"Fact","Fact Note","Yorba Linda city, California","Value Note for Yorba Linda city, California","Westminster city, California","Value Note for Westminster city, California","Villa Park city, California","Value Note for Villa Park city, California","Tustin city, California","Value Note for Tustin city, California","San Clemente city, California","Value Note for San Clemente city, California"
"Population estimates, July 1, 2019,  (V2019)","","67,644","","90,643","","5,790","","79,348","","64,558",""
"Population estimates base, April 1, 2010,  (V2019)","","64,167","","89,619","","5,822","","75,317","","63,500",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","","5.4%","","1.1%","","-0.5%","","5.4%","","1.7%",""
"Population, Census, April 1, 2010","","64,234","","89,701","","5,812","","75,540","","63,522",""
"Persons under 5 years, percent","","5.1%","","4.3%","","2.4%","","7.6%","","4.6%",""
"Persons under 18 years, percent","","23.4%","","19.5%","","19.1%","","25.1%","","21.4%",""
"Persons 65 years and over, percent","","17.4%","","17.7%","","27.8%","","9.9%","","17.4%",""
"Female persons, percent","","51.4%","","50.6%","","51.8%","","50.5%","","50.4%",""
"White alone, percent","","73.0%","","38.6%","","80.4%","","46.0%","","82.1%",""
"Black or African American alone, percent","(a)","1.5%","","0.9%","","0.6%","","2.7%","","0.7%",""
"American Indian and Alaska Native alone, percent","(a)","0.2%","","0.5%","","0.0%","","0.3%","","0.3%",""
"Asian alone, percent","(a)","18.9%","","49.4%","","12.8%","","21.6%","","3.9%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.2%","","0.0%","","0.3%","","0.9%",""
"Two or More Races, percent","","4.7%","","3.4%","","2.9%","","5.0%","","4.8%",""
"Hispanic or Latino, percent","(b)","17.3%","","22.8%","","12.8%","","41.8%","","17.1%",""
"White alone, not Hispanic or Latino, percent","","58.8%","","24.7%","","70.4%","","30.6%","","73.4%",""
"Veterans, 2014-2018","","3,119","","3,363","","345","","2,436","","3,635",""
"Foreign born persons, percent, 2014-2018","","19.5%","","45.5%","","17.4%","","33.4%","","12.7%",""
"Housing units,  July 1, 2019,  (V2019)","","X","","X","","X","","X","","X",""
"Owner-occupied housing unit rate, 2014-2018","","82.4%","","52.6%","","94.5%","","48.0%","","66.3%",""
"Median value of owner-occupied housing units, 2014-2018","","$829,700","","$581,900","","$1,156,600","","$618,500","","$881,000",""
"Median selected monthly owner costs -with a mortgage, 2014-2018","","$3,230","","$2,363","","$4,000+","","$2,604","","$3,393",""
