Fact,Fact Note,"Costa Mesa city, California","Value Note for Costa Mesa city, California","Buena Park city, California","Value Note for Buena Park city, California","Brea city, California","Value Note for Brea city, California","Anaheim city, California","Value Note for Anaheim city, California","Aliso Viejo city, California","Value Note for Aliso Viejo city, California"
"Population estimates, July 1, 2019,  (V2019)",,"113,003",,"81,788",,"43,255",,"350,365",,"50,887",
"Population estimates base, April 1, 2010,  (V2019)",,"110,078",,"80,619",,"39,195",,"336,109",,"47,674",
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",,2.70%,,1.50%,,10.40%,,4.20%,,6.70%,
"Population, Census, April 1, 2010",,"109,960",,"80,530",,"39,282",,"336,265",,"47,823",
"Persons under 5 years, percent",,5.70%,,6.30%,,7.20%,,6.60%,,6.70%,
"Persons under 18 years, percent",,20.30%,,22.90%,,23.20%,,24.50%,,24.60%,
"Persons 65 years and over, percent",,10.70%,,12.40%,,14.00%,,11.10%,,8.30%,
"Female persons, percent",,49.60%,,50.40%,,51.80%,,50.70%,,52.70%,
"White alone, percent",,71.60%,,51.20%,,67.50%,,67.30%,,71.00%,
"Black or African American alone, percent",(a),1.90%,,3.00%,,1.90%,,2.50%,,2.00%,
"American Indian and Alaska Native alone, percent",(a),0.40%,,0.70%,,0.80%,,0.40%,,0.50%,
"Asian alone, percent",(a),8.40%,,31.30%,,20.60%,,16.70%,,15.00%,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.70%,,0.90%,,0.20%,,0.40%,,0.10%,
"Two or More Races, percent",,4.00%,,3.90%,,4.20%,,3.30%,,6.60%,
"Hispanic or Latino, percent",(b),36.10%,,38.40%,,30.70%,,54.00%,,19.10%,
"White alone, not Hispanic or Latino, percent",,49.80%,,24.40%,,43.60%,,24.80%,,59.40%,
"Veterans, 2014-2018",,"4,282",,"2,805",,"1,788",,"9,707",,"1,277",
"Foreign born persons, percent, 2014-2018",,24.80%,,36.50%,,19.20%,,36.60%,,21.60%,
"Housing units,  July 1, 2019,  (V2019)",,X,,X,,X,,X,,X,
"Owner-occupied housing unit rate, 2014-2018",,39.10%,,56.50%,,62.10%,,45.20%,,60.50%,
